review,rating,source,date,bank
🙏👍,5,Google Play,2025-11-29 00:00:00,BoA
Very Good,5,Google Play,2025-11-28 00:00:00,BoA
goof,5,Google Play,2025-11-28 00:00:00,BoA
good!,5,Google Play,2025-11-28 00:00:00,BoA
good jop,5,Google Play,2025-11-27 00:00:00,BoA
bad exprience...it is so crushed,1,Google Play,2025-11-27 00:00:00,BoA
not user friendly at all it requires a huge connectivity and also lags many times 😑😑😑,1,Google Play,2025-11-26 00:00:00,BoA
ምንም የማይ ሰራ,1,Google Play,2025-11-26 00:00:00,BoA
very good,5,Google Play,2025-11-25 00:00:00,BoA
most of the time is not working properly,1,Google Play,2025-11-25 00:00:00,BoA
good service,5,Google Play,2025-11-25 00:00:00,BoA
not use for me,3,Google Play,2025-11-23 00:00:00,BoA
It keeps notifying me to disable developer options and quiet while I'm not enabled. always bring another type of problem with new updates.,1,Google Play,2025-11-22 00:00:00,BoA
waw,5,Google Play,2025-11-21 00:00:00,BoA
the lag is unbelievable when you need it the most this suks,1,Google Play,2025-11-19 00:00:00,BoA
I cant belive I could find the worst bank app ever .yet very simple to fix the problem and the company just ignored it. no body can do business with this kind of app.,1,Google Play,2025-11-18 00:00:00,BoA
it is a good app,5,Google Play,2025-11-18 00:00:00,BoA
it is not working at all,1,Google Play,2025-11-15 00:00:00,BoA
🥰🥰🥰🥰🥰 app is good but i was live in abroad and when i enter my otp code it didnt make me to write my code it the app want it self write thats not fair so please other wise i like it why,5,Google Play,2025-11-15 00:00:00,BoA
when trying to activate the app it keeps on loading on the security questions page. It has been two days,1,Google Play,2025-11-13 00:00:00,BoA
fast and simple,5,Google Play,2025-11-11 00:00:00,BoA
best of best,5,Google Play,2025-11-10 00:00:00,BoA
Worest Banking App Ever I seen. Fake App Bad Better to Leave,1,Google Play,2025-11-10 00:00:00,BoA
good,4,Google Play,2025-11-10 00:00:00,BoA
"I would like to share feedback regarding the application. It frequently experiences disruptions and does not function properly, often freezing or failing to load. This issue is affecting workflow and efficiency. Kindly review and address this problem to ensure smoother performance.",1,Google Play,2025-11-08 00:00:00,BoA
Meet you genuine.App I tried is not functional.Helping.welldoingwith BOA Ethiopia .fastandrelevant.morconnecting Digitalyworld.Digitalyworld. thanks.,5,Google Play,2025-11-08 00:00:00,BoA
best app,5,Google Play,2025-11-08 00:00:00,BoA
Best app,5,Google Play,2025-11-07 00:00:00,BoA
"Barely works, it always fails to connect",1,Google Play,2025-11-07 00:00:00,BoA
my fav app,5,Google Play,2025-11-07 00:00:00,BoA
this app launch time is so long also has dozen bugs in addition it's has been long time get update,1,Google Play,2025-11-05 00:00:00,BoA
very nice,5,Google Play,2025-11-04 00:00:00,BoA
"Your application is very irritating to use, some functionality doesn't even work like on the card management. You need to do better than this and it good idea to reference other banking applications.",3,Google Play,2025-11-04 00:00:00,BoA
I like,5,Google Play,2025-11-02 00:00:00,BoA
ወይ አሻሽሉትና እንጠቀምበት ያለያ ብታጠፉት ይሻላል። በቃ ምንም ነገር አይሰራም መተግበሪያ አለን ብላችሁ እንዳታወሩ ለማንም የማይመከር ቀርፋፋና ተግባር የለሽ መተግበሪያ,1,Google Play,2025-11-01 00:00:00,BoA
i m sorry but it doesn't work for my android it is too slow but other bank are very fast please update,1,Google Play,2025-10-30 00:00:00,BoA
"the worst app ever,",1,Google Play,2025-10-30 00:00:00,BoA
better,5,Google Play,2025-10-29 00:00:00,BoA
"I kindly request that Bank of abyssinia address issues with its mobile app. It is very slow, has numerous problems, and frequently experiences downtime. The user experience is also poor. Thank you.",1,Google Play,2025-10-28 00:00:00,BoA
this app can't open? what is problem? please solve my problem?,1,Google Play,2025-10-28 00:00:00,BoA
kiyaa makonn,5,Google Play,2025-10-27 00:00:00,BoA
very very lazy app,1,Google Play,2025-10-26 00:00:00,BoA
telebirr remittance,5,Google Play,2025-10-24 00:00:00,BoA
The best bank in 🇪🇹,5,Google Play,2025-10-23 00:00:00,BoA
its good,5,Google Play,2025-10-22 00:00:00,BoA
the worst app in my financial experience.,1,Google Play,2025-10-22 00:00:00,BoA
good for mb appliciation,5,Google Play,2025-10-21 00:00:00,BoA
the worst bank ever. slow don't accept dual sim. they are very stupid and greedy,1,Google Play,2025-10-20 00:00:00,BoA
try to easy network,4,Google Play,2025-10-17 00:00:00,BoA
hussen hassen umer,5,Google Play,2025-10-16 00:00:00,BoA
"The app is not suitable and lacks a good UI design. As a large bank, you must update your app with a professional UI that is fast and appropriate.",2,Google Play,2025-10-16 00:00:00,BoA
an exceptional banking app.,5,Google Play,2025-10-16 00:00:00,BoA
alhamdulilah,5,Google Play,2025-10-11 00:00:00,BoA
poor,5,Google Play,2025-10-11 00:00:00,BoA
Best of best,5,Google Play,2025-10-09 00:00:00,BoA
from the last week updates the app is not working Please check the problems,1,Google Play,2025-10-08 00:00:00,BoA
It's always crushing,1,Google Play,2025-10-08 00:00:00,BoA
office branches have to improve their services please,4,Google Play,2025-10-07 00:00:00,BoA
♥️♥️,5,Google Play,2025-10-05 00:00:00,BoA
Why does it keep crashing? I can't even use this. BOA should do better. You have many customers and how to deal with this. I can't send money now.,1,Google Play,2025-10-05 00:00:00,BoA
it needs a timely update,5,Google Play,2025-10-03 00:00:00,BoA
"It does not show the name of the person who sent the money to request a receipt. This has become very difficult for us. When different people transfer the same amount to me from different banks, it is very difficult to identify the account or the name of the sender.",3,Google Play,2025-10-01 00:00:00,BoA
Like,5,Google Play,2025-10-01 00:00:00,BoA
I can't type my otp on it.,1,Google Play,2025-10-01 00:00:00,BoA
"most of bank apps in Ethiopia are linked with ethiopian phone number, I live in US permanently so when I open BoA account, I told them where I live and to link it with email address instead of phone # as ethio phone number is not working where I live, unfortunetly my fear appeared and now when I change my phone device, it send the code to the ethio number which is not with me now. so please when u develop bank apps consider the diaspora community to use ur apps",1,Google Play,2025-10-01 00:00:00,BoA
jaajja,4,Google Play,2025-09-30 00:00:00,BoA
I love this bank the best experience ever.,5,Google Play,2025-09-28 00:00:00,BoA
"Nothing has been improved, it doesn't work like the previous version.",1,Google Play,2025-09-25 00:00:00,BoA
easy and fast,5,Google Play,2025-09-24 00:00:00,BoA
Great,5,Google Play,2025-09-20 00:00:00,BoA
mobile banking,5,Google Play,2025-09-19 00:00:00,BoA
very good,5,Google Play,2025-09-18 00:00:00,BoA
😎,5,Google Play,2025-09-18 00:00:00,BoA
"need alot of connection, chooses device, very lug even when there is connection",1,Google Play,2025-09-17 00:00:00,BoA
On my ios it's perfect but on android it barley works and don't transfer and after a while it crushed and totally stopped working. Please fix the issue my beloved bank of abyssinia.,1,Google Play,2025-09-15 00:00:00,BoA
since the last update i can open the app crashes a lot and omg its being very slow opening and loading,2,Google Play,2025-09-15 00:00:00,BoA
none,5,Google Play,2025-09-14 00:00:00,BoA
good,2,Google Play,2025-09-13 00:00:00,BoA
good,5,Google Play,2025-09-12 00:00:00,BoA
very good app i ever used,5,Google Play,2025-09-12 00:00:00,BoA
its nice app especially the transaction limit is extended but We face that BoA m.banking app doesn't respond at the activation stage strictly at SMSNG mobile phone. please try this to make safe.,4,Google Play,2025-09-11 00:00:00,BoA
zedo,5,Google Play,2025-09-11 00:00:00,BoA
please open my mobile app,5,Google Play,2025-09-10 00:00:00,BoA
it doesn't open,1,Google Play,2025-09-10 00:00:00,BoA
Very Good,5,Google Play,2025-09-09 00:00:00,BoA
masha alla,5,Google Play,2025-09-08 00:00:00,BoA
Best banking transaction application in Ethiopia !,5,Google Play,2025-09-05 00:00:00,BoA
السلام عليكم ورحمة الله وبركاته ماشاء الله تبارك الرحمن هذا التطبيق ممتاز جدا,5,Google Play,2025-09-04 00:00:00,BoA
tamaam kamal,1,Google Play,2025-09-04 00:00:00,BoA
በጣም ሐሪፍ,5,Google Play,2025-09-03 00:00:00,BoA
great 👍,5,Google Play,2025-09-02 00:00:00,BoA
goof,4,Google Play,2025-09-01 00:00:00,BoA
absiniya banki,5,Google Play,2025-08-29 00:00:00,BoA
has issue after installation and i think it doesn't work with tecno common 30,1,Google Play,2025-08-26 00:00:00,BoA
One of the best in this business,5,Google Play,2025-08-25 00:00:00,BoA
Excellent,5,Google Play,2025-08-20 00:00:00,BoA
besat🥰,5,Google Play,2025-08-19 00:00:00,BoA
unlimited experience,5,Google Play,2025-08-18 00:00:00,BoA
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",4,Google Play,2025-08-17 00:00:00,BoA
very nice mobile banking app my favourite,5,Google Play,2025-08-16 00:00:00,BoA
"it almost never boots up!!! and even if it did, it crashes immediately",1,Google Play,2025-08-15 00:00:00,BoA
best apps,5,Google Play,2025-08-15 00:00:00,BoA
the worst app ever to exist in a bank history,1,Google Play,2025-08-15 00:00:00,BoA
thank you,5,Google Play,2025-08-14 00:00:00,BoA
Best mobile app in the country,5,Google Play,2025-08-14 00:00:00,BoA
not fast,2,Google Play,2025-08-12 00:00:00,BoA
keeps freezing at the front page.,1,Google Play,2025-08-10 00:00:00,BoA
it is not working on redminote 11 pro+ pls fix it,1,Google Play,2025-08-08 00:00:00,BoA
abseniya bank app,5,Google Play,2025-08-08 00:00:00,BoA
good,5,Google Play,2025-08-05 00:00:00,BoA
yes goode app,5,Google Play,2025-08-03 00:00:00,BoA
Great App,5,Google Play,2025-08-02 00:00:00,BoA
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,1,Google Play,2025-08-02 00:00:00,BoA
ረጀብነሱ,1,Google Play,2025-07-31 00:00:00,BoA
The Worst Mobile Banking App.,1,Google Play,2025-07-31 00:00:00,BoA
giod,5,Google Play,2025-07-30 00:00:00,BoA
best bank in ethiopia,5,Google Play,2025-07-29 00:00:00,BoA
waqayyoo,5,Google Play,2025-07-28 00:00:00,BoA
please is not working,2,Google Play,2025-07-27 00:00:00,BoA
nothing when I need to install the Apk it say that re-up date,5,Google Play,2025-07-25 00:00:00,BoA
I can log in from any where,5,Google Play,2025-07-23 00:00:00,BoA
😇,3,Google Play,2025-07-21 00:00:00,BoA
no proplem,5,Google Play,2025-07-20 00:00:00,BoA
👍👍👍,5,Google Play,2025-07-20 00:00:00,BoA
excellent app,5,Google Play,2025-07-18 00:00:00,BoA
good work,5,Google Play,2025-07-15 00:00:00,BoA
☹️,5,Google Play,2025-07-15 00:00:00,BoA
excellent,5,Google Play,2025-07-14 00:00:00,BoA
Great BoA,5,Google Play,2025-07-14 00:00:00,BoA
Good,5,Google Play,2025-07-14 00:00:00,BoA
Okay,4,Google Play,2025-07-13 00:00:00,BoA
not working,1,Google Play,2025-07-12 00:00:00,BoA
This App is Getting worse and worse with every update,2,Google Play,2025-07-11 00:00:00,BoA
ምርጥ ነው,1,Google Play,2025-07-10 00:00:00,BoA
nice,5,Google Play,2025-07-10 00:00:00,BoA
Best app,5,Google Play,2025-07-08 00:00:00,BoA
meku,5,Google Play,2025-07-07 00:00:00,BoA
nice,4,Google Play,2025-07-04 00:00:00,BoA
awasome app go a head,5,Google Play,2025-07-04 00:00:00,BoA
😎,5,Google Play,2025-07-03 00:00:00,BoA
it sucks as hell. it crashes most of the time and takes a long time to load .,1,Google Play,2025-07-03 00:00:00,BoA
"The App is nice and easy to use but after some time it crushed and said ""Error check your device connectivity"" please fix it",3,Google Play,2025-07-02 00:00:00,BoA
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,5,Google Play,2025-07-01 00:00:00,BoA
wow,5,Google Play,2025-07-01 00:00:00,BoA
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",1,Google Play,2025-06-27 00:00:00,BoA
amazing Banks App👌👌,3,Google Play,2025-06-25 00:00:00,BoA
goof,5,Google Play,2025-06-25 00:00:00,BoA
good App fore me,5,Google Play,2025-06-25 00:00:00,BoA
"very uninterested it's not working when the ""developer mode on"" i haven't off the developer options i preferred to uninstall your app .....",1,Google Play,2025-06-24 00:00:00,BoA
fantastic,5,Google Play,2025-06-22 00:00:00,BoA
👍,4,Google Play,2025-06-21 00:00:00,BoA
it's nice to use.,5,Google Play,2025-06-21 00:00:00,BoA
app doesn't start,1,Google Play,2025-06-21 00:00:00,BoA
Excellent application,5,Google Play,2025-06-18 00:00:00,BoA
its very bad app its very slow,1,Google Play,2025-06-17 00:00:00,BoA
ብዙዬ ሺዋየ በለጠ,1,Google Play,2025-06-15 00:00:00,BoA
good,1,Google Play,2025-06-15 00:00:00,BoA
Good job!,5,Google Play,2025-06-13 00:00:00,BoA
best financial app.,5,Google Play,2025-06-12 00:00:00,BoA
ቆንጆ ነው በርቱ,5,Google Play,2025-06-11 00:00:00,BoA
the worst app humans ever created,1,Google Play,2025-06-09 00:00:00,BoA
it's not working,3,Google Play,2025-06-05 00:00:00,BoA
"Hello, I’m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says “BoaMobile closed because this app has a bug.” I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,Google Play,2025-06-03 00:00:00,BoA
exceptional,5,Google Play,2025-06-03 00:00:00,BoA
BoA Mobile good bank,5,Google Play,2025-06-02 00:00:00,BoA
this is worest app 24/7 loading,1,Google Play,2025-06-01 00:00:00,BoA
BoA system is confartable,5,Google Play,2025-06-01 00:00:00,BoA
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,Google Play,2025-05-27 00:00:00,BoA
Good service.,3,Google Play,2025-05-25 00:00:00,BoA
the app crush frequently,1,Google Play,2025-05-24 00:00:00,BoA
good,5,Google Play,2025-05-22 00:00:00,BoA
You guys keeps getting worst,1,Google Play,2025-05-22 00:00:00,BoA
good,5,Google Play,2025-05-21 00:00:00,BoA
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Can’t log in, can’t transfer money, can’t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path🙏",1,Google Play,2025-05-21 00:00:00,BoA
BoA,2,Google Play,2025-05-20 00:00:00,BoA
good,5,Google Play,2025-05-20 00:00:00,BoA
but not opening on android,4,Google Play,2025-05-19 00:00:00,BoA
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,Google Play,2025-05-18 00:00:00,BoA
amazing,5,Google Play,2025-05-18 00:00:00,BoA
excellent,5,Google Play,2025-05-15 00:00:00,BoA
"this app does no work on Samsung a51, it just gives a preview of the logo",1,Google Play,2025-05-11 00:00:00,BoA
nice,5,Google Play,2025-05-10 00:00:00,BoA
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,Google Play,2025-05-10 00:00:00,BoA
Best app,5,Google Play,2025-05-09 00:00:00,BoA
liking this application good 👍,5,Google Play,2025-05-07 00:00:00,BoA
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,Google Play,2025-05-06 00:00:00,BoA
good,5,Google Play,2025-05-06 00:00:00,BoA
good,5,Google Play,2025-05-02 00:00:00,BoA
good,4,Google Play,2025-04-30 00:00:00,BoA
good,4,Google Play,2025-04-30 00:00:00,BoA
wow,5,Google Play,2025-04-28 00:00:00,BoA
it's really good 👍,5,Google Play,2025-04-23 00:00:00,BoA
Bad app . it stuck when you open and noting WORKS.,1,Google Play,2025-04-23 00:00:00,BoA
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,Google Play,2025-04-20 00:00:00,BoA
Best,2,Google Play,2025-04-19 00:00:00,BoA
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,Google Play,2025-04-19 00:00:00,BoA
yideg,1,Google Play,2025-04-18 00:00:00,BoA
great boa,5,Google Play,2025-04-10 00:00:00,BoA
Best,5,Google Play,2025-04-10 00:00:00,BoA
boa of mobile backing,5,Google Play,2025-04-09 00:00:00,BoA
nice,5,Google Play,2025-04-09 00:00:00,BoA
faster bank of Abissinya,5,Google Play,2025-04-08 00:00:00,BoA
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,Google Play,2025-04-08 00:00:00,BoA
it just doesn't work...so frustrating,1,Google Play,2025-04-07 00:00:00,BoA
like,5,Google Play,2025-04-06 00:00:00,BoA
it's not work correctly... you must have update it,1,Google Play,2025-04-06 00:00:00,BoA
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,Google Play,2025-04-04 00:00:00,BoA
after i typed in my password it says successfully logged out ...and goes back to the first page,2,Google Play,2025-04-04 00:00:00,BoA
good but they don't update enough don't add new things,3,Google Play,2025-04-04 00:00:00,BoA
very good,5,Google Play,2025-04-03 00:00:00,BoA
thank you,5,Google Play,2025-04-02 00:00:00,BoA
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,Google Play,2025-04-01 00:00:00,BoA
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,Google Play,2025-03-31 00:00:00,BoA
good application,5,Google Play,2025-03-30 00:00:00,BoA
