review,rating,source,date,bank
this version is not working for me I cannot even buy card. I cannot send money,1,Google Play,2025-03-30 00:00:00,BoA
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,Google Play,2025-03-29 00:00:00,BoA
always problematic hardly works,1,Google Play,2025-03-26 00:00:00,BoA
considering the fact the bank is huge this app really bad you could do better,1,Google Play,2025-03-25 00:00:00,BoA
best app,5,Google Play,2025-03-25 00:00:00,BoA
very good,5,Google Play,2025-03-25 00:00:00,BoA
"worst app and Bank ever u be ashamed, scammer",1,Google Play,2025-03-24 00:00:00,BoA
great BoA,5,Google Play,2025-03-22 00:00:00,BoA
best,5,Google Play,2025-03-21 00:00:00,BoA
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,Google Play,2025-03-21 00:00:00,BoA
good,5,Google Play,2025-03-21 00:00:00,BoA
good,5,Google Play,2025-03-19 00:00:00,BoA
there is no speed,1,Google Play,2025-03-19 00:00:00,BoA
"For anyone who wants to download it, just don't!!!",1,Google Play,2025-03-19 00:00:00,BoA
wonderful,5,Google Play,2025-03-19 00:00:00,BoA
all worck,5,Google Play,2025-03-19 00:00:00,BoA
Loved it,5,Google Play,2025-03-14 00:00:00,BoA
Wow,1,Google Play,2025-03-14 00:00:00,BoA
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,Google Play,2025-03-12 00:00:00,BoA
Improved to be the best,5,Google Play,2025-03-11 00:00:00,BoA
BoA,5,Google Play,2025-03-11 00:00:00,BoA
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,Google Play,2025-03-11 00:00:00,BoA
BoA Greqt Ethiopian bank.,5,Google Play,2025-03-11 00:00:00,BoA
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,Google Play,2025-03-10 00:00:00,BoA
Almost better compared to cbe where it is not qualified for,4,Google Play,2025-03-09 00:00:00,BoA
what awesome apps. it is very simple to use and more much important apps.,5,Google Play,2025-03-09 00:00:00,BoA
Wonderfull app,5,Google Play,2025-03-08 00:00:00,BoA
i can't use this app why?,5,Google Play,2025-03-07 00:00:00,BoA
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,Google Play,2025-03-06 00:00:00,BoA
Wow,4,Google Play,2025-03-05 00:00:00,BoA
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,Google Play,2025-03-05 00:00:00,BoA
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,Google Play,2025-03-04 00:00:00,BoA
Good app,5,Google Play,2025-03-03 00:00:00,BoA
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,Google Play,2025-03-03 00:00:00,BoA
It has good features but sometimes it doesn't work...0,1,Google Play,2025-03-02 00:00:00,BoA
Very poor proformance,1,Google Play,2025-03-01 00:00:00,BoA
It's not opening. Really frustrating,1,Google Play,2025-03-01 00:00:00,BoA
Verry Amazing App from all IB,5,Google Play,2025-03-01 00:00:00,BoA
Not working on this days,1,Google Play,2025-02-26 00:00:00,BoA
Thank you BoA,5,Google Play,2025-02-23 00:00:00,BoA
best banking app in the wworld,5,Google Play,2025-02-22 00:00:00,BoA
Nice app and it's easy to use,5,Google Play,2025-02-21 00:00:00,BoA
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",1,Google Play,2025-02-15 00:00:00,BoA
This is help full i like ittttt,5,Google Play,2025-02-14 00:00:00,BoA
The is not functional at all?,2,Google Play,2025-02-12 00:00:00,BoA
Best bank,5,Google Play,2025-02-08 00:00:00,BoA
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,Google Play,2025-02-07 00:00:00,BoA
good,5,Google Play,2025-02-05 00:00:00,BoA
🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹👍👍👍👍👍👍👍,5,Google Play,2025-02-04 00:00:00,BoA
I have been using this app for two years.It is amazing.,5,Google Play,2025-02-01 00:00:00,BoA
Good 👍,5,Google Play,2025-01-31 00:00:00,BoA
Sad experience,1,Google Play,2025-01-30 00:00:00,BoA
Always do update and that is annoying,3,Google Play,2025-01-27 00:00:00,BoA
"Best app, somehow waiting a few minutes",5,Google Play,2025-01-23 00:00:00,BoA
I can't dijitalize my atm in the apollo app on my phone,1,Google Play,2025-01-22 00:00:00,BoA
Whenever I try to sign in app close please fixed it out,2,Google Play,2025-01-21 00:00:00,BoA
Beter,5,Google Play,2025-01-21 00:00:00,BoA
Boa,4,Google Play,2025-01-18 00:00:00,BoA
በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,Google Play,2025-01-18 00:00:00,BoA
Aadan Axmed Barkhadle,5,Google Play,2025-01-17 00:00:00,BoA
😡😡😡🤬🤬🤬,1,Google Play,2025-01-16 00:00:00,BoA
Horrible customer service and app crashes Horrible!!,1,Google Play,2025-01-15 00:00:00,BoA
I love it,5,Google Play,2025-01-14 00:00:00,BoA
Best,5,Google Play,2025-01-14 00:00:00,BoA
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,Google Play,2025-01-13 00:00:00,BoA
Good🙏,5,Google Play,2025-01-12 00:00:00,BoA
Like to much,5,Google Play,2025-01-11 00:00:00,BoA
Thank you,5,Google Play,2025-01-10 00:00:00,BoA
Perfect,5,Google Play,2025-01-09 00:00:00,BoA
The best of best,5,Google Play,2025-01-09 00:00:00,BoA
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,Google Play,2025-01-07 00:00:00,BoA
Boa,5,Google Play,2025-01-06 00:00:00,BoA
Great 👍,5,Google Play,2025-01-04 00:00:00,BoA
Fast and suitable for the customers.,5,Google Play,2025-01-04 00:00:00,BoA
Good 👍,5,Google Play,2025-01-03 00:00:00,BoA
Good app and helpful,5,Google Play,2025-01-03 00:00:00,BoA
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,Google Play,2025-01-03 00:00:00,BoA
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,Google Play,2025-01-02 00:00:00,BoA
It doesn't work at all.,2,Google Play,2025-01-02 00:00:00,BoA
this app is not available,1,Google Play,2025-01-02 00:00:00,BoA
Best,5,Google Play,2025-01-01 00:00:00,BoA
Wow what amazing,5,Google Play,2024-12-30 00:00:00,BoA
love it,5,Google Play,2024-12-30 00:00:00,BoA
በጣም መሻሻል አለበት....... ለ ባንኩ ማይመጥን መተግበርያ ነው ::,2,Google Play,2024-12-30 00:00:00,BoA
Lemn embi yilal??,5,Google Play,2024-12-30 00:00:00,BoA
Good,5,Google Play,2024-12-30 00:00:00,BoA
It's useless app downgraded.,1,Google Play,2024-12-29 00:00:00,BoA
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,Google Play,2024-12-27 00:00:00,BoA
Nice,5,Google Play,2024-12-26 00:00:00,BoA
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,Google Play,2024-12-24 00:00:00,BoA
አይሰራም ሼም ነው፤,1,Google Play,2024-12-23 00:00:00,BoA
Not that much bad,3,Google Play,2024-12-22 00:00:00,BoA
Fine,5,Google Play,2024-12-21 00:00:00,BoA
The dirtiest application ever seen...,1,Google Play,2024-12-20 00:00:00,BoA
Nic ap,5,Google Play,2024-12-19 00:00:00,BoA
The forest app ever,1,Google Play,2024-12-19 00:00:00,BoA
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,Google Play,2024-12-19 00:00:00,BoA
Bank of abissena,1,Google Play,2024-12-17 00:00:00,BoA
Good,3,Google Play,2024-12-16 00:00:00,BoA
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,Google Play,2024-12-16 00:00:00,BoA
GOOD,5,Google Play,2024-12-15 00:00:00,BoA
The worst banking app ever. Never works!,1,Google Play,2024-12-14 00:00:00,BoA
Poorly functioning app,3,Google Play,2024-12-13 00:00:00,BoA
Very nice,5,Google Play,2024-12-13 00:00:00,BoA
Your system is the worst you should do better😡😡😡😡😡😡,2,Google Play,2024-12-11 00:00:00,BoA
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,Google Play,2024-12-10 00:00:00,BoA
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,Google Play,2024-12-08 00:00:00,BoA
"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",1,Google Play,2024-12-07 00:00:00,BoA
Nice,5,Google Play,2024-12-07 00:00:00,BoA
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,Google Play,2024-12-06 00:00:00,BoA
It doesn't work on my 2 devices A05 and A34 😡,1,Google Play,2024-12-02 00:00:00,BoA
My attention is very important because it will be the most difficult time for me,5,Google Play,2024-11-30 00:00:00,BoA
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,Google Play,2024-11-29 00:00:00,BoA
I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,1,Google Play,2024-11-28 00:00:00,BoA
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,Google Play,2024-11-28 00:00:00,BoA
exellent digital transaction of money,5,Google Play,2024-11-27 00:00:00,BoA
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,Google Play,2024-11-26 00:00:00,BoA
Best,5,Google Play,2024-11-25 00:00:00,BoA
Great,5,Google Play,2024-11-25 00:00:00,BoA
👏👏👏,5,Google Play,2024-11-24 00:00:00,BoA
Money,5,Google Play,2024-11-24 00:00:00,BoA
It needs more improvment,2,Google Play,2024-11-24 00:00:00,BoA
Good app,5,Google Play,2024-11-21 00:00:00,BoA
ab,3,Google Play,2024-11-20 00:00:00,BoA
Ademtahir,5,Google Play,2024-11-20 00:00:00,BoA
✌️✌️,5,Google Play,2024-11-20 00:00:00,BoA
Please this app on my android phone,3,Google Play,2024-11-20 00:00:00,BoA
GOAT 🐐 🐐,5,Google Play,2024-11-19 00:00:00,BoA
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,Google Play,2024-11-19 00:00:00,BoA
Fast and reliable,5,Google Play,2024-11-18 00:00:00,BoA
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,Google Play,2024-11-17 00:00:00,BoA
Very good,5,Google Play,2024-11-14 00:00:00,BoA
One of the poorest mobile banking system,1,Google Play,2024-11-13 00:00:00,BoA
❤❤❤❤❤❤,5,Google Play,2024-11-12 00:00:00,BoA
Oene,5,Google Play,2024-11-12 00:00:00,BoA
i find it interesting specially in reciept downloading,1,Google Play,2024-11-12 00:00:00,BoA
it good,5,Google Play,2024-11-12 00:00:00,BoA
"This app crashes everytime, please fix it",1,Google Play,2024-11-12 00:00:00,BoA
አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,1,Google Play,2024-11-12 00:00:00,BoA
I need a support the app is not working,5,Google Play,2024-11-12 00:00:00,BoA
Bast bank of ethiopia,5,Google Play,2024-11-12 00:00:00,BoA
Good,5,Google Play,2024-11-12 00:00:00,BoA
very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,1,Google Play,2024-11-12 00:00:00,BoA
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,Google Play,2024-11-12 00:00:00,BoA
The worst App i have never seen like this before,1,Google Play,2024-11-12 00:00:00,BoA
Wweeeer,4,Google Play,2024-11-12 00:00:00,BoA
Infinx,5,Google Play,2024-11-12 00:00:00,BoA
Great service,5,Google Play,2024-11-12 00:00:00,BoA
👍,5,Google Play,2024-11-11 00:00:00,BoA
This app is not available on all android versions and some times it is not functional.,1,Google Play,2024-11-08 00:00:00,BoA
senayt Mesfin,4,Google Play,2024-11-08 00:00:00,BoA
Bad app vety bad.,1,Google Play,2024-11-07 00:00:00,BoA
Nice,5,Google Play,2024-11-06 00:00:00,BoA
Abessnya Banke,5,Google Play,2024-11-05 00:00:00,BoA
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,Google Play,2024-11-04 00:00:00,BoA
Professional on banking app,5,Google Play,2024-11-01 00:00:00,BoA
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,Google Play,2024-10-27 00:00:00,BoA
አይሰራም አስተካክሉት,5,Google Play,2024-10-26 00:00:00,BoA
Please try another because this app doesn't feet the need of this generation,1,Google Play,2024-10-25 00:00:00,BoA
Good,4,Google Play,2024-10-25 00:00:00,BoA
Fast transfer,5,Google Play,2024-10-24 00:00:00,BoA
"What's up I can't log in, what's wrong",5,Google Play,2024-10-22 00:00:00,BoA
Amrumehamed,1,Google Play,2024-10-21 00:00:00,BoA
Good,5,Google Play,2024-10-19 00:00:00,BoA
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",5,Google Play,2024-10-18 00:00:00,BoA
Very good,5,Google Play,2024-10-18 00:00:00,BoA
ደደገነሐ,5,Google Play,2024-10-15 00:00:00,BoA
"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",1,Google Play,2024-10-14 00:00:00,BoA
A painfully slow banking app service. Please don't make it your choice!,1,Google Play,2024-10-13 00:00:00,BoA
Good App,4,Google Play,2024-10-12 00:00:00,BoA
Best app to me,5,Google Play,2024-10-11 00:00:00,BoA
BOA,5,Google Play,2024-10-11 00:00:00,BoA
Abdulkadir,5,Google Play,2024-10-11 00:00:00,BoA
Bad,1,Google Play,2024-10-10 00:00:00,BoA
If it is possible I would gove0 star,1,Google Play,2024-10-08 00:00:00,BoA
Nise mobile bankig,4,Google Play,2024-10-05 00:00:00,BoA
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,Google Play,2024-10-04 00:00:00,BoA
Ok,5,Google Play,2024-10-04 00:00:00,BoA
Just make it work please🤣 this is embarrassing for a bank of your size,1,Google Play,2024-10-04 00:00:00,BoA
Update to the simplest way it requires the developer option on and off why this is,5,Google Play,2024-10-04 00:00:00,BoA
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",1,Google Play,2024-10-04 00:00:00,BoA
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,Google Play,2024-10-04 00:00:00,BoA
Good,3,Google Play,2024-10-03 00:00:00,BoA
Worest app,1,Google Play,2024-10-03 00:00:00,BoA
The worest app ever,1,Google Play,2024-10-03 00:00:00,BoA
አሪፍ ነው በርቱልን,5,Google Play,2024-10-03 00:00:00,BoA
